a_x,a_y,a_z,v_x,v_y,v_z,time_stamp
177.0,44.0,1956.0,-0.09111543744802475,0.02211677096784115,0.9967113137245178,78988
178.0,41.0,1951.0,-0.09137650579214096,0.02254507690668106,0.9971051216125488,78999
175.0,41.0,1949.0,-0.090807244181633,0.022009752690792084,0.9960564374923706,79010
176.0,43.0,1953.0,-0.09042219072580338,0.02138698659837246,0.9960673451423645,79018
177.0,42.0,1955.0,-0.09032014012336731,0.02106984332203865,0.9965633749961853,79029
176.0,43.0,1953.0,-0.0900031253695488,0.021328819915652275,0.9969544410705566,79038
176.0,43.0,1948.0,-0.0899118185043335,0.022097894921898842,0.9974513053894043,79049
172.0,44.0,1944.0,-0.08989787101745605,0.022349193692207336,0.9963005781173706,79059
174.0,40.0,1950.0,-0.089309461414814,0.021821649745106697,0.9947080612182617,79068
176.0,41.0,1952.0,-0.08930104225873947,0.020626481622457504,0.9943996667861938,79079
177.0,40.0,1948.0,-0.08976861834526062,0.020601626485586166,0.995089054107666,79088
174.0,40.0,1947.0,-0.08980724960565567,0.020716330036520958,0.9954171776771545,79099
177.0,42.0,1949.0,-0.08929866552352905,0.02066052518785,0.9951960444450378,79109
172.0,43.0,1953.0,-0.08977862447500229,0.02081872522830963,0.9956019520759583,79119
177.0,40.0,1941.0,-0.08955329656600952,0.021137798205018044,0.9959104061126709,79128
176.0,43.0,1947.0,-0.08957286179065704,0.020722899585962296,0.9949168562889099,79139
173.0,41.0,1954.0,-0.08976887166500092,0.02082732319831848,0.9954714775085449,79149
177.0,43.0,1947.0,-0.08938778191804886,0.02112625166773796,0.996893048286438,79158
178.0,43.0,1947.0,-0.0893692672252655,0.021806983277201653,0.9964826107025146,79169
179.0,40.0,1948.0,-0.08977502584457397,0.021752186119556427,0.9954837560653687,79179
177.0,43.0,1945.0,-0.09048481285572052,0.021535566076636314,0.9952203631401062,79189
175.0,42.0,1949.0,-0.09036469459533691,0.021548140794038773,0.9953081011772156,79198
178.0,47.0,1959.0,-0.08986028283834457,0.02176806889474392,0.995939314365387,79209
176.0,41.0,1957.0,-0.08980660140514374,0.022461604326963425,0.997196614742279,79218
176.0,44.0,1954.0,-0.08943677693605423,0.022221913561224937,0.9988537430763245,79229
171.0,41.0,1953.0,-0.08912905305624008,0.021864868700504303,0.9988359808921814,79239
173.0,38.0,1952.0,-0.08859707415103912,0.021259626373648643,0.9983616471290588,79248
177.0,41.0,1957.0,-0.08854476362466812,0.02072601020336151,0.9981632232666016,79259
178.0,40.0,1953.0,-0.08933792263269424,0.02078969031572342,0.9980177879333496,79268
177.0,41.0,1952.0,-0.09030261635780334,0.021088413894176483,0.9975062012672424,79279
175.0,41.0,1952.0,-0.09050019830465317,0.02098383754491806,0.9974560141563416,79289
175.0,39.0,1956.0,-0.09056998789310455,0.02108277566730976,0.9974175691604614,79298
172.0,42.0,1951.0,-0.0899743065237999,0.02125038020312786,0.9980746507644653,79309
177.0,45.0,1957.0,-0.08919157832860947,0.02152130752801895,0.9976230263710022,79320
176.0,41.0,1951.0,-0.08948351442813873,0.021671112626791,0.9979932308197021,79328
175.0,44.0,1954.0,-0.08935508131980896,0.02160484716296196,0.9981363415718079,79339
175.0,43.0,1950.0,-0.0891847014427185,0.021987024694681168,0.9977643489837646,79348
175.0,45.0,1946.0,-0.08942736685276031,0.022089969366788864,0.9970481395721436,79359
178.0,42.0,1950.0,-0.08968549966812134,0.02231878601014614,0.9963372945785522,79369
177.0,43.0,1953.0,-0.0903729647397995,0.02197369933128357,0.9957670569419861,79378
176.0,41.0,1956.0,-0.09053079783916473,0.021701186895370483,0.9957345128059387,79388
174.0,40.0,1954.0,-0.0899612158536911,0.021110575646162033,0.9973563551902771,79399
176.0,37.0,1950.0,-0.0897882729768753,0.02034592628479004,0.9977821111679077,79409
176.0,39.0,1947.0,-0.08960068225860596,0.01957346312701702,0.996691882610321,79418
176.0,44.0,1949.0,-0.08952652662992477,0.01996811479330063,0.9967163801193237,79429
175.0,42.0,1950.0,-0.0898902416229248,0.020961053669452667,0.9973869323730469,79438
173.0,45.0,1948.0,-0.09004242718219757,0.021522730588912964,0.9974375367164612,79449
176.0,40.0,1950.0,-0.08959932625293732,0.02162090875208378,0.9972023367881775,79459
177.0,39.0,1946.0,-0.0894526019692421,0.021023623645305634,0.9963307976722717,79468
175.0,45.0,1958.0,-0.0898294448852539,0.020895211026072502,0.9960061311721802,79479
177.0,43.0,1949.0,-0.09002389758825302,0.021268537268042564,0.9973057508468628,79488
176.0,39.0,1950.0,-0.09036143124103546,0.021841246634721756,0.9974291920661926,79499
176.0,42.0,1954.0,-0.09011754393577576,0.021545805037021637,0.996947169303894,79509
174.0,40.0,1950.0,-0.08957363665103912,0.021604888141155243,0.996871829032898,79518
174.0,40.0,1949.0,-0.08895293623209,0.02116432413458824,0.9964386820793152,79529
174.0,45.0,1952.0,-0.08868736773729324,0.0210728757083416,0.9970307350158691,79538
175.0,44.0,1947.0,-0.08881183713674545,0.022384721785783768,0.9971576929092407,79549
174.0,43.0,1946.0,-0.08907871693372726,0.0227070115506649,0.9960803985595703,79559
173.0,41.0,1957.0,-0.08892843127250671,0.02245299145579338,0.9950942397117615,79568
177.0,38.0,1954.0,-0.08924814313650131,0.021353330463171005,0.9968353509902954,79579
175.0,41.0,1957.0,-0.08970722556114197,0.020403295755386353,0.9987173080444336,79588
179.0,46.0,1956.0,-0.0900585800409317,0.02072206884622574,0.9997813701629639,79598
178.0,42.0,1949.0,-0.0907464474439621,0.021794496104121208,0.999597430229187,79609
177.0,43.0,1955.0,-0.0907900407910347,0.02180325612425804,0.9981269836425781,79618
178.0,41.0,1954.0,-0.09066758304834366,0.021797914057970047,0.9972596764564514,79629
178.0,44.0,1950.0,-0.0903264731168747,0.021702265366911888,0.9973587393760681,79639
180.0,47.0,1953.0,-0.09006135165691376,0.021556653082370758,0.997167706489563,79648
173.0,41.0,1952.0,-0.08984503895044327,0.021863512694835663,0.9976165294647217,79659
175.0,40.0,1948.0,-0.0891222283244133,0.021788327023386955,0.9975178241729736,79668
175.0,41.0,1949.0,-0.08883751928806305,0.021570444107055664,0.9968669414520264,79679
176.0,45.0,1947.0,-0.08930781483650208,0.02136322297155857,0.9964632391929626,79689
175.0,44.0,1958.0,-0.08976176381111145,0.02184177376329899,0.9963552355766296,79698
176.0,40.0,1954.0,-0.08959348499774933,0.02211812511086464,0.9988273978233337,79709
175.0,46.0,1954.0,-0.0894106924533844,0.02150990627706051,0.9989944100379944,79718
173.0,44.0,1946.0,-0.08940181881189346,0.02199055440723896,0.9976106882095337,79729
178.0,44.0,1948.0,-0.08914801478385925,0.02211192063987255,0.9959719181060791,79739
177.0,43.0,1960.0,-0.08948209881782532,0.021998170763254166,0.995640754699707,79748
176.0,44.0,1955.0,-0.08995946496725082,0.021757233887910843,0.99704909324646,79759
176.0,35.0,1951.0,-0.08998167514801025,0.02138744480907917,0.9979550838470459,79770
179.0,42.0,1953.0,-0.08975330740213394,0.020142510533332825,0.9973823428153992,79778
177.0,42.0,1946.0,-0.08989416807889938,0.020372683182358742,0.9973903894424438,79789
175.0,43.0,1966.0,-0.08994072675704956,0.021241914480924606,0.9968679547309875,79798
174.0,45.0,1954.0,-0.08996176719665527,0.02211088500916958,0.9990916848182678,79809
176.0,42.0,1947.0,-0.08979782462120056,0.022032035514712334,0.9989272356033325,79819
176.0,38.0,1957.0,-0.08949903398752213,0.02150793746113777,0.9978602528572083,79828
174.0,42.0,1949.0,-0.08943817764520645,0.020647473633289337,0.9978882670402527,79839
172.0,38.0,1955.0,-0.08925078809261322,0.02028932422399521,0.9973464012145996,79848
173.0,39.0,1954.0,-0.08896499872207642,0.020249806344509125,0.9979159832000732,79859
178.0,42.0,1955.0,-0.08908764272928238,0.020623572170734406,0.9984087944030762,79869
176.0,41.0,1953.0,-0.08970120549201965,0.020680967718362808,0.9986337423324585,79878
177.0,41.0,1950.0,-0.08991767466068268,0.020283173769712448,0.9981288909912109,79889
178.0,43.0,1951.0,-0.09026080369949341,0.02041405625641346,0.997435450553894,79900
175.0,40.0,1948.0,-0.09035450220108032,0.020744487643241882,0.9970762729644775,79908
173.0,38.0,1950.0,-0.0901535153388977,0.02040986157953739,0.9961746335029602,79919
176.0,41.0,1951.0,-0.08955725282430649,0.019882798194885254,0.9961134195327759,79928
174.0,45.0,1944.0,-0.08913309872150421,0.020664270967245102,0.9962342977523804,79939
175.0,42.0,1956.0,-0.08904202282428741,0.021914057433605194,0.9953358769416809,79949
174.0,38.0,1947.0,-0.0891110748052597,0.021588299423456192,0.9960864186286926,79958
177.0,39.0,1950.0,-0.08940397202968597,0.020603474229574203,0.9957500100135803,79969
173.0,39.0,1947.0,-0.08985047787427902,0.0203328188508749,0.995762288570404,79978
176.0,44.0,1950.0,-0.08918850123882294,0.020594341680407524,0.9960057139396667,79989
176.0,42.0,1953.0,-0.08898124098777771,0.02132568508386612,0.996315598487854,79999
178.0,42.0,1953.0,-0.08915212750434875,0.021711859852075577,0.9970619678497314,80008
176.0,40.0,1945.0,-0.09000776708126068,0.021484680473804474,0.9977998733520508,80020
172.0,42.0,1947.0,-0.09009314328432083,0.021257808431982994,0.9966430068016052,80028
174.0,44.0,1952.0,-0.0892653614282608,0.0214325450360775,0.995546817779541,80039
176.0,44.0,1947.0,-0.08923955261707306,0.021542713046073914,0.9957122206687927,80048
177.0,42.0,1950.0,-0.09006504714488983,0.021656032651662827,0.9955200552940369,80059
177.0,43.0,1952.0,-0.09055949747562408,0.021352676674723625,0.9960044622421265,80069
171.0,40.0,1950.0,-0.09046236425638199,0.021216820925474167,0.9970549941062927,80078
176.0,39.0,1954.0,-0.08946610987186432,0.020962215960025787,0.9973371028900146,80089
175.0,43.0,1946.0,-0.08933323621749878,0.020843079313635826,0.9975335001945496,80098
179.0,47.0,1957.0,-0.0894106924533844,0.021280359476804733,0.9964009523391724,80109
176.0,39.0,1952.0,-0.08989208936691284,0.021938372403383255,0.9976001977920532,80119
178.0,38.0,1950.0,-0.09004142135381699,0.021363262087106705,0.9976156949996948,80128
176.0,41.0,1951.0,-0.09020738303661346,0.02052055113017559,0.9967404007911682,80139
181.0,41.0,1953.0,-0.09030693769454956,0.020074637606739998,0.9967043399810791,80148
175.0,44.0,1948.0,-0.09099613130092621,0.02080758661031723,0.9974783658981323,80159
176.0,42.0,1946.0,-0.09038984775543213,0.021718760952353477,0.9967015981674194,80169
175.0,42.0,1948.0,-0.08990563452243805,0.02130565233528614,0.9955072402954102,80178
179.0,41.0,1949.0,-0.08996948599815369,0.02091384306550026,0.9954965710639954,80189
175.0,42.0,1952.0,-0.09069348871707916,0.020951787009835243,0.9957457184791565,80198
180.0,40.0,1951.0,-0.09062602370977402,0.02117941901087761,0.9962729811668396,80208
179.0,43.0,1950.0,-0.09085799008607864,0.02102232165634632,0.9961690306663513,80219
180.0,39.0,1945.0,-0.09102066606283188,0.021133463829755783,0.9956516027450562,80228
176.0,44.0,1951.0,-0.09069491922855377,0.02105718106031418,0.9951863288879395,80239
175.0,41.0,1953.0,-0.08971254527568817,0.021204009652137756,0.9970046281814575,80249
177.0,42.0,1946.0,-0.0892542228102684,0.021200042217969894,0.9977984428405762,80258
176.0,42.0,1947.0,-0.0895325317978859,0.021097002550959587,0.9970176219940186,80269
179.0,44.0,1945.0,-0.0901406779885292,0.021076519042253494,0.9962524175643921,80278
175.0,41.0,1960.0,-0.09102736413478851,0.021548105403780937,0.9964192509651184,80289
178.0,39.0,1952.0,-0.09076050668954849,0.02133394032716751,0.9979602098464966,80299
173.0,40.0,1955.0,-0.09031984210014343,0.02100316621363163,0.9975253343582153,80308
174.0,39.0,1954.0,-0.08946116268634796,0.02102493867278099,0.9969534277915955,80319
176.0,42.0,1947.0,-0.08901664614677429,0.021077528595924377,0.9968005418777466,80328
173.0,40.0,1943.0,-0.08907400071620941,0.02114088647067547,0.9958624839782715,80339
173.0,40.0,1951.0,-0.08951824903488159,0.02089647762477398,0.9957053065299988,80349
175.0,43.0,1949.0,-0.08952145278453827,0.02090747095644474,0.9959221482276917,80358
176.0,44.0,1947.0,-0.08946611732244492,0.020771466195583344,0.9950205087661743,80369
174.0,42.0,1947.0,-0.08960892260074615,0.02104242332279682,0.9943640232086182,80378
179.0,42.0,1946.0,-0.089599609375,0.02138357423245907,0.9947733283042908,80388
173.0,42.0,1950.0,-0.08970111608505249,0.021729828789830208,0.9944750070571899,80399
180.0,40.0,1947.0,-0.08980734646320343,0.021607588976621628,0.9944815039634705,80408
175.0,41.0,1952.0,-0.09058987349271774,0.021329404786229134,0.9942702054977417,80419
174.0,36.0,1953.0,-0.08996731787919998,0.020867295563220978,0.995215654373169,80429
173.0,41.0,1955.0,-0.08918627351522446,0.02029225043952465,0.9968310594558716,80438
177.0,41.0,1948.0,-0.08887238800525665,0.02046959102153778,0.9978424310684204,80449
175.0,38.0,1942.0,-0.08963563293218613,0.020511062815785408,0.9964720010757446,80460
177.0,43.0,1956.0,-0.08950673043727875,0.02048433944582939,0.9953919649124146,80468
176.0,39.0,1945.0,-0.08960039913654327,0.020948395133018494,0.9961159229278564,80478
173.0,40.0,1947.0,-0.0893799439072609,0.020818250253796577,0.9955567717552185,80489
176.0,42.0,1952.0,-0.08900999277830124,0.02059457078576088,0.9955896139144897,80498
175.0,42.0,1956.0,-0.08936750888824463,0.021257735788822174,0.9963815808296204,80509
178.0,41.0,1950.0,-0.08957242220640182,0.021698690950870514,0.997244119644165,80519
177.0,44.0,1948.0,-0.08994990587234497,0.021460851654410362,0.9966461658477783,80528
175.0,43.0,1950.0,-0.09022732079029083,0.02165336161851883,0.996184766292572,80539
176.0,40.0,1946.0,-0.08973416686058044,0.021803664043545723,0.9958127737045288,80549
180.0,41.0,1945.0,-0.0898687094449997,0.021370721980929375,0.9951363801956177,80558
175.0,39.0,1947.0,-0.09045623242855072,0.020617453381419182,0.994830846786499,80569
179.0,41.0,1942.0,-0.09013645350933075,0.020069293677806854,0.9945324659347534,80578
178.0,43.0,1951.0,-0.090320885181427,0.020359400659799576,0.9942766427993774,80589
175.0,46.0,1951.0,-0.09037976711988449,0.021470310166478157,0.9955015182495117,80599
178.0,42.0,1949.0,-0.09033925086259842,0.02225567027926445,0.9960587024688721,80608
175.0,44.0,1947.0,-0.09061123430728912,0.022598808631300926,0.9954279065132141,80619
177.0,43.0,1952.0,-0.0904984176158905,0.022550109773874283,0.9951199889183044,80629
175.0,44.0,1957.0,-0.09028737992048264,0.022001687437295914,0.9961045980453491,80639
176.0,41.0,1956.0,-0.09013668447732925,0.021672822535037994,0.9974271059036255,80648
175.0,45.0,1947.0,-0.09002469480037689,0.02147647924721241,0.9985308051109314,80659
173.0,41.0,1950.0,-0.09020642936229706,0.021938510239124298,0.9973430633544922,80670
179.0,40.0,1957.0,-0.09038513153791428,0.021682068705558777,0.9965437054634094,80678
176.0,44.0,1947.0,-0.09077408909797668,0.021394487470388412,0.9976480603218079,80689
176.0,41.0,1945.0,-0.09061750024557114,0.02178102545440197,0.9965288043022156,80698
179.0,41.0,1949.0,-0.08999750018119812,0.021560661494731903,0.994808554649353,80709
174.0,42.0,1948.0,-0.0899825394153595,0.020898129791021347,0.9941030144691467,80719
176.0,41.0,1946.0,-0.08979232609272003,0.020560093224048615,0.9941537976264954,80728
177.0,43.0,1950.0,-0.09001913666725159,0.020669056102633476,0.9948914647102356,80739
177.0,42.0,1950.0,-0.09036757051944733,0.021307112649083138,0.9953503012657166,80748
175.0,39.0,1952.0,-0.09031037986278534,0.02170105092227459,0.9961553812026978,80759
178.0,42.0,1954.0,-0.08978898823261261,0.020969368517398834,0.9976918697357178,80769
177.0,41.0,1953.0,-0.08968642354011536,0.021051276475191116,0.998465895652771,80778
178.0,42.0,1949.0,-0.08991234749555588,0.021269461140036583,0.997939944267273,80789
174.0,41.0,1950.0,-0.09030123800039291,0.021300313994288445,0.9967069625854492,80798
175.0,45.0,1954.0,-0.09013821184635162,0.021383529528975487,0.9963010549545288,80809
175.0,45.0,1951.0,-0.08984212577342987,0.022133711725473404,0.9971380233764648,80819
173.0,46.0,1955.0,-0.08926050364971161,0.022576985880732536,0.9974410533905029,80828
177.0,44.0,1947.0,-0.08911322057247162,0.02289392799139023,0.9974257349967957,80839
175.0,43.0,1945.0,-0.08946090936660767,0.0221916101872921,0.9961611032485962,80848
177.0,41.0,1948.0,-0.08995785564184189,0.02114388719201088,0.9951385259628296,80859
175.0,41.0,1951.0,-0.09012289345264435,0.02085653878748417,0.9952692985534668,80869
177.0,41.0,1956.0,-0.08998604863882065,0.020906537771224976,0.9960009455680847,80878
175.0,43.0,1954.0,-0.08995893597602844,0.021160662174224854,0.9973372220993042,80889
178.0,43.0,1946.0,-0.09008486568927765,0.021847708150744438,0.997835099697113,80900
178.0,38.0,1956.0,-0.09058023244142532,0.021868769079446793,0.9967775344848633,80908
175.0,40.0,1947.0,-0.09105662256479263,0.02109955996274948,0.9966109395027161,80918
176.0,40.0,1954.0,-0.0908573716878891,0.0206247977912426,0.9962794780731201,80929
176.0,39.0,1954.0,-0.09072420001029968,0.02039846032857895,0.9962231516838074,80939
174.0,44.0,1951.0,-0.09053935110569,0.020266391336917877,0.9968589544296265,80948
177.0,40.0,1944.0,-0.08997208625078201,0.020746799185872078,0.9964351058006287,80959
175.0,41.0,1955.0,-0.08988256752490997,0.020847365260124207,0.9948592185974121,80968
175.0,38.0,1952.0,-0.08994922786951065,0.020592819899320602,0.9959820508956909,80979
178.0,41.0,1947.0,-0.09026365727186203,0.020944606512784958,0.9970417022705078,80989
174.0,40.0,1945.0,-0.09088599681854248,0.021471723914146423,0.9961994886398315,80998
176.0,44.0,1944.0,-0.09057711064815521,0.02126470021903515,0.9951515197753906,81009
181.0,43.0,1947.0,-0.09042297303676605,0.021594250574707985,0.994371771812439,81018
176.0,46.0,1952.0,-0.09071845561265945,0.022142190486192703,0.9941283464431763,81029
174.0,38.0,1943.0,-0.08990554511547089,0.02215784788131714,0.9940961599349976,81039
175.0,41.0,1952.0,-0.08905893564224243,0.021000022068619728,0.9937610626220703,81048
175.0,43.0,1955.0,-0.08891917765140533,0.020955324172973633,0.9948168396949768,81059
177.0,43.0,1947.0,-0.08929887413978577,0.021769147366285324,0.9964069128036499,81069
176.0,40.0,1950.0,-0.09017506241798401,0.022042054682970047,0.9963200092315674,81078
178.0,41.0,1953.0,-0.09060466289520264,0.02133101224899292,0.9957488179206848,81089
176.0,42.0,1949.0,-0.09054107218980789,0.020777640864253044,0.9963293075561523,81098
177.0,43.0,1954.0,-0.09017138928174973,0.020572420209646225,0.9972546100616455,81109
174.0,40.0,1959.0,-0.09006643295288086,0.021210838109254837,0.998615026473999,81119
176.0,42.0,1951.0,-0.08997315168380737,0.02129441685974598,0.999273419380188,81128
176.0,43.0,1956.0,-0.08979301154613495,0.02127709612250328,0.9981555342674255,81139
177.0,43.0,1951.0,-0.08969061076641083,0.021888764575123787,0.9976555705070496,81149
