a_x,a_y,a_z,v_x,v_y,v_z,time_stamp
179.0,43.0,1958.0,-0.09015931934118271,0.02222323603928089,0.9974410533905029,81158
177.0,42.0,1950.0,-0.09135925769805908,0.022311102598905563,0.9978951215744019,81169
175.0,46.0,1956.0,-0.09125066548585892,0.022099744528532028,0.9971363544464111,81178
173.0,42.0,1958.0,-0.0901600569486618,0.022514618933200836,0.997147798538208,81189
176.0,42.0,1947.0,-0.08927003294229507,0.022433876991271973,0.997901201248169,81199
176.0,41.0,1956.0,-0.08926431834697723,0.02220177836716175,0.9974104166030884,81208
176.0,49.0,1955.0,-0.0895533561706543,0.022133812308311462,0.9977394342422485,81219
177.0,46.0,1949.0,-0.08990783989429474,0.022906042635440826,0.9976794123649597,81228
179.0,41.0,1953.0,-0.08998756110668182,0.023041432723402977,0.99637770652771,81239
176.0,40.0,1950.0,-0.09024765342473984,0.022052576765418053,0.9961366057395935,81249
175.0,42.0,1951.0,-0.09004053473472595,0.021148813888430595,0.9965360760688782,81258
177.0,45.0,1955.0,-0.08989328145980835,0.021061696112155914,0.9975216388702393,81269
174.0,41.0,1954.0,-0.08994174003601074,0.021567029878497124,0.9978848099708557,81279
176.0,41.0,1953.0,-0.08958526700735092,0.021509310230612755,0.9980349540710449,81289
178.0,41.0,1950.0,-0.08965426683425903,0.02144641801714897,0.9973784685134888,81298
176.0,41.0,1944.0,-0.0901358425617218,0.021092113107442856,0.9968181252479553,81309
174.0,43.0,1953.0,-0.08996382355690002,0.02108977548778057,0.9957744479179382,81318
180.0,42.0,1955.0,-0.09004851430654526,0.02140200324356556,0.9956378936767578,81329
181.0,41.0,1952.0,-0.09100022912025452,0.02129555493593216,0.9975844025611877,81339
178.0,44.0,1950.0,-0.09160914272069931,0.021089984104037285,0.9984254837036133,81348
176.0,43.0,1949.0,-0.09142118692398071,0.021631473675370216,0.9979919791221619,81359
175.0,39.0,1950.0,-0.09076064825057983,0.02160966955125332,0.9971593618392944,81368
174.0,42.0,1950.0,-0.08995252847671509,0.020501768216490746,0.9958521127700806,81379
173.0,41.0,1956.0,-0.08975440263748169,0.020695647224783897,0.9953582286834717,81389
174.0,39.0,1955.0,-0.08926589787006378,0.02079572156071663,0.9966656565666199,81398
171.0,42.0,1952.0,-0.08889500796794891,0.020799528807401657,0.9975606799125671,81409
173.0,42.0,1941.0,-0.08828715980052948,0.02154889702796936,0.9969632625579834,81420
177.0,43.0,1949.0,-0.08825244009494781,0.02166108414530754,0.9953327178955078,81428
173.0,39.0,1946.0,-0.08898276835680008,0.021272040903568268,0.9947485327720642,81439
174.0,48.0,1950.0,-0.08885280787944794,0.021039456129074097,0.9946556091308594,81448
176.0,38.0,1954.0,-0.0894932895898819,0.021709289401769638,0.9964443445205688,81459
173.0,43.0,1951.0,-0.090507373213768,0.02137543261051178,0.998126745223999,81470
177.0,36.0,1947.0,-0.09033685177564621,0.021300069987773895,0.997760534286499,81478
176.0,41.0,1951.0,-0.08996763080358505,0.020936695858836174,0.997009813785553,81488
177.0,40.0,1952.0,-0.08999600261449814,0.021237537264823914,0.9972081184387207,81499
179.0,38.0,1960.0,-0.09012234210968018,0.020747946575284004,0.9978396892547607,81509
182.0,44.0,1948.0,-0.09054400026798248,0.02009737305343151,0.9981112480163574,81518
180.0,40.0,1954.0,-0.09094424545764923,0.020670240744948387,0.99700528383255,81529
175.0,42.0,1943.0,-0.0911296159029007,0.021114952862262726,0.9966369867324829,81538
172.0,41.0,1952.0,-0.09045369178056717,0.021285923197865486,0.995432436466217,81549
174.0,44.0,1951.0,-0.08931633830070496,0.021324384957551956,0.9957118034362793,81559
175.0,44.0,1953.0,-0.08907770365476608,0.02172626182436943,0.9966803193092346,81568
176.0,47.0,1945.0,-0.08938629180192947,0.022066891193389893,0.9977680444717407,81579
171.0,40.0,1950.0,-0.08897196501493454,0.0225621797144413,0.9968602657318115,81588
177.0,42.0,1951.0,-0.08830983191728592,0.022040721029043198,0.9963144063949585,81598
179.0,44.0,1954.0,-0.08873825520277023,0.02152828872203827,0.9971897602081299,81609
176.0,40.0,1950.0,-0.08952436596155167,0.02151971124112606,0.9980708360671997,81618
176.0,40.0,1949.0,-0.08999011665582657,0.02096719667315483,0.998245358467102,81629
174.0,44.0,1953.0,-0.08973747491836548,0.020575618371367455,0.9973446130752563,81638
180.0,40.0,1960.0,-0.08925019204616547,0.02091488242149353,0.9968661665916443,81649
173.0,41.0,1948.0,-0.09003333747386932,0.020743994042277336,0.9983649253845215,81659
175.0,41.0,1951.0,-0.09021635353565216,0.02073332853615284,0.9978693723678589,81668
179.0,40.0,1959.0,-0.09034889936447144,0.020731734111905098,0.9980138540267944,81679
178.0,43.0,1954.0,-0.09092484414577484,0.020532244816422462,0.9989814758300781,81688
175.0,42.0,1946.0,-0.09110365808010101,0.020977215841412544,0.997951328754425,81699
177.0,41.0,1953.0,-0.09048198908567429,0.021027352660894394,0.9963323473930359,81708
174.0,40.0,1950.0,-0.08968909084796906,0.020500723272562027,0.9953047633171082,81719
170.0,41.0,1950.0,-0.08872582018375397,0.02035977505147457,0.9947954416275024,81730
175.0,46.0,1953.0,-0.08789928257465363,0.02033478580415249,0.9955713152885437,81738
177.0,43.0,1940.0,-0.08791577816009521,0.02145623229444027,0.9957998991012573,81749
176.0,42.0,1954.0,-0.08886051923036575,0.022110752761363983,0.9948582053184509,81758
179.0,46.0,1956.0,-0.09046716243028641,0.022463763132691383,0.9964962005615234,81769
179.0,42.0,1947.0,-0.09112028777599335,0.022581465542316437,0.9979237914085388,81779
183.0,44.0,1947.0,-0.09147076308727264,0.02209698036313057,0.996943473815918,81788
179.0,41.0,1954.0,-0.09196700900793076,0.021094676107168198,0.9971497654914856,81799
179.0,38.0,1942.0,-0.09199678152799606,0.020572330802679062,0.9975333213806152,81808
174.0,43.0,1950.0,-0.09115717560052872,0.02018408663570881,0.9965092539787292,81819
179.0,43.0,1950.0,-0.08981231600046158,0.020985841751098633,0.9962770938873291,81829
172.0,45.0,1951.0,-0.08954974263906479,0.021846039220690727,0.9966202974319458,81838
172.0,43.0,1940.0,-0.08862263709306717,0.022773319855332375,0.9956868886947632,81849
183.0,48.0,1963.0,-0.08845651149749756,0.022669263184070587,0.9945284128189087,81859
180.0,45.0,1963.0,-0.0906389057636261,0.023272283375263214,0.998295783996582,81869
169.0,44.0,1951.0,-0.09124613553285599,0.023072293028235435,1.0003175735473633,81878
173.0,40.0,1953.0,-0.08881084620952606,0.022098656743764877,0.998245120048523,81889
175.0,38.0,1961.0,-0.0877029150724411,0.020685862749814987,0.997040867805481,81898
173.0,35.0,1954.0,-0.08816112577915192,0.019173407927155495,0.9978604316711426,81909
176.0,42.0,1944.0,-0.0885518491268158,0.018439628183841705,0.997305154800415,81918
179.0,39.0,1951.0,-0.0891643613576889,0.01936616376042366,0.9959592223167419,81929
181.0,38.0,1953.0,-0.09016479551792145,0.020439207553863525,0.9963062405586243,81940
176.0,41.0,1953.0,-0.09107151627540588,0.020426874980330467,0.9968950152397156,81948
158.0,104.0,1945.0,-0.09071972966194153,0.02122553437948227,0.9964823126792908,81959
142.0,253.0,1945.0,-0.08402825891971588,0.04121948778629303,0.9956064224243164,81968
44.0,138.0,1944.0,-0.07592029124498367,0.08453083038330078,0.997326135635376,81979
18.0,43.0,1978.0,-0.03613951429724693,0.07254961133003235,1.00308096408844,81989
169.0,204.0,1990.0,-0.0179448239505291,0.052206747233867645,1.0055053234100342,81998
116.0,-16.0,1926.0,-0.044181253761053085,0.07031063735485077,1.01325523853302,82009
344.0,-211.0,2200.0,-0.06243080645799637,0.032069213688373566,1.013922929763794,82018
411.0,-10.0,1940.0,-0.11050470173358917,-0.042547211050987244,1.0172724723815918,82029
309.0,23.0,2002.0,-0.16170352697372437,-0.04152912646532059,1.0118063688278198,82039
298.0,71.0,1977.0,-0.17417781054973602,-0.011359971016645432,1.0142004489898682,82048
180.0,-21.0,2038.0,-0.15992891788482666,0.018691452220082283,1.0206495523452759,82059
108.0,-128.0,1973.0,-0.1150144636631012,0.0038130793254822493,1.0215895175933838,82070
113.0,-202.0,2092.0,-0.07790354639291763,-0.033712971955537796,1.0212630033493042,82078
160.0,-243.0,2241.0,-0.06156400218605995,-0.08325760811567307,1.0542494058609009,82089
87.0,-327.0,2308.0,-0.06609086692333221,-0.11482556164264679,1.1045629978179932,82098
20.0,-284.0,2376.0,-0.058208007365465164,-0.14361411333084106,1.1645915508270264,82109
-66.0,-280.0,2312.0,-0.024946296587586403,-0.14922302961349487,1.2018828392028809,82119
-43.0,-231.0,2170.0,0.005212295334786177,-0.14361822605133057,1.1967194080352783,82128
-62.0,-363.0,1960.0,0.022909019142389297,-0.13376039266586304,1.1380763053894043,82139
-32.0,-424.0,1744.0,0.029787935316562653,-0.15209034085273743,1.054733395576477,82148
84.0,-417.0,1528.0,0.012317141517996788,-0.18319015204906464,0.9399715662002563,82159
33.0,-443.0,1476.0,-0.012408779934048653,-0.2051701545715332,0.8453474044799805,82168
-32.0,-394.0,1418.0,-0.019255714491009712,-0.21968667209148407,0.7650982141494751,82179
-74.0,-372.0,1380.0,-0.004036650527268648,-0.21452687680721283,0.727895200252533,82188
-106.0,-342.0,1383.0,0.02520306408405304,-0.19715054333209991,0.7051963806152344,82199
-77.0,-367.0,1475.0,0.0445670560002327,-0.1827629655599594,0.7071895599365234,82209
-68.0,-397.0,1592.0,0.046639662235975266,-0.18282362818717957,0.733027994632721,82218
-66.0,-418.0,1681.0,0.038400933146476746,-0.1936720907688141,0.7852414846420288,82229
-129.0,-463.0,1736.0,0.033338189125061035,-0.20875586569309235,0.8387601971626282,82239
-73.0,-436.0,1833.0,0.04638645797967911,-0.2264719009399414,0.8723893165588379,82248
-152.0,-564.0,1892.0,0.06472282856702805,-0.23822574317455292,0.9184514284133911,82259
-99.0,-614.0,1966.0,0.06990647315979004,-0.2578291594982147,0.9588403105735779,82268
145.0,-658.0,1915.0,0.05140560865402222,-0.2987446188926697,0.9877508878707886,82279
104.0,-686.0,1956.0,-0.0035447636619210243,-0.33083876967430115,0.9951381683349609,82289
286.0,-696.0,1936.0,-0.038357384502887726,-0.3591398000717163,0.9950409531593323,82298
166.0,-738.0,1985.0,-0.08383102715015411,-0.36619073152542114,1.0016828775405884,82309
167.0,-815.0,3497.0,-0.1022079810500145,-0.3611702620983124,1.0281304121017456,82320
199.0,-572.0,2071.0,-0.1102685034275055,-0.3483768105506897,1.1655956506729126,82329
155.0,-481.0,2101.0,-0.10035058856010437,-0.30927491188049316,1.1492798328399658,82339
78.0,-421.0,2196.0,-0.08374667167663574,-0.26948243379592896,1.1070468425750732,82348
-18.0,-457.0,2219.0,-0.04998913034796715,-0.23091651499271393,1.1005918979644775,82359
11.0,-463.0,2373.0,-0.015906427055597305,-0.2237754464149475,1.1262924671173096,82369
-37.0,-503.0,2464.0,-0.0017427620477974415,-0.23207545280456543,1.1742712259292603,82378
-107.0,-522.0,2314.0,0.026685073971748352,-0.260236531496048,1.2185033559799194,82389
-213.0,-540.0,2067.0,0.05292150378227234,-0.2750321924686432,1.2028595209121704,82398
-113.0,-474.0,1959.0,0.07757619768381119,-0.2717593312263489,1.1218008995056152,82409
1.0,-506.0,1697.0,0.069883793592453,-0.2572491466999054,1.0326974391937256,82418
75.0,-492.0,1540.0,0.026712728664278984,-0.25384920835494995,0.9134655594825745,82429
56.0,-536.0,1416.0,-0.007605675607919693,-0.25948676466941833,0.8241301774978638,82438
-1.0,-479.0,1440.0,-0.024352259933948517,-0.2656799554824829,0.7525385618209839,82449
31.0,-438.0,1381.0,-0.01824433170258999,-0.2547571063041687,0.7215975522994995,82459
-31.0,-407.0,1407.0,-0.010430517606437206,-0.23714569211006165,0.7112669348716736,82468
34.0,-350.0,1271.0,-0.0007125766715034842,-0.21468926966190338,0.7013566493988037,82479
-47.0,-358.0,1154.0,-0.0037602903321385384,-0.19100867211818695,0.6662937998771667,82490
-187.0,-399.0,1159.0,0.012552576139569283,-0.18280532956123352,0.6250293850898743,82498
-197.0,-513.0,1427.0,0.06091536208987236,-0.19915428757667542,0.6082468032836914,82509
-267.0,-645.0,1793.0,0.0874333381652832,-0.22847279906272888,0.6762900352478027,82518
-237.0,-678.0,2289.0,0.09915957599878311,-0.2757996916770935,0.8619844913482666,82529
-159.0,-609.0,2422.0,0.1009315550327301,-0.3109574317932129,1.0838181972503662,82540
-185.0,-696.0,2248.0,0.09433084726333618,-0.32232141494750977,1.1966131925582886,82548
-128.0,-737.0,2152.0,0.08162938058376312,-0.3397093415260315,1.1984368562698364,82559
30.0,-694.0,2064.0,0.05530466139316559,-0.3578713536262512,1.142630934715271,82568
-18.0,-818.0,2078.0,0.01648278534412384,-0.3804686963558197,1.080296277999878,82579
76.0,-817.0,2214.0,-0.004222977440804243,-0.40966352820396423,1.0596575736999512,82589
-99.0,-783.0,2527.0,-0.014662688598036766,-0.41938796639442444,1.103522777557373,82598
-208.0,-729.0,2618.0,0.023769622668623924,-0.4036613404750824,1.2244865894317627,82609
-78.0,-725.0,2589.0,0.07015960663557053,-0.3923459053039551,1.3075051307678223,82620
-87.0,-747.0,2364.0,0.07621537894010544,-0.3912404477596283,1.3214167356491089,82628
-75.0,-688.0,2101.0,0.06445685029029846,-0.38285884261131287,1.2729642391204834,82638
29.0,-639.0,1676.0,0.037935879081487656,-0.3656923472881317,1.1204419136047363,82649
28.0,-609.0,1433.0,0.012055626139044762,-0.34758538007736206,0.9573744535446167,82658
36.0,-606.0,1269.0,-0.010004202835261822,-0.32586589455604553,0.7777692079544067,82669
-65.0,-568.0,1419.0,-0.014908486977219582,-0.3113012909889221,0.6881657838821411,82678
-61.0,-568.0,1448.0,0.01052960753440857,-0.29705676436424255,0.6806960105895996,82689
-112.0,-535.0,1684.0,0.029387768357992172,-0.28930896520614624,0.7198647260665894,82698
-149.0,-569.0,1718.0,0.049804288893938065,-0.28120774030685425,0.8041632175445557,82709
-229.0,-527.0,1789.0,0.07353135198354721,-0.2793543338775635,0.8711597323417664,82719
-205.0,-507.0,1685.0,0.09643770009279251,-0.2744627594947815,0.8998463153839111,82728
-228.0,-497.0,1567.0,0.10939659923315048,-0.2633327543735504,0.8829169273376465,82739
-179.0,-536.0,1311.0,0.11348050832748413,-0.25864553451538086,0.8159325122833252,82750
-110.0,-568.0,1200.0,0.1021963506937027,-0.26561328768730164,0.732218325138092,82758
-68.0,-590.0,1141.0,0.07199780642986298,-0.28218400478363037,0.6414629220962524,82769
-91.0,-603.0,1180.0,0.04907381907105446,-0.2955508530139923,0.5965553522109985,82778
-54.0,-686.0,1246.0,0.04555651172995567,-0.3089456260204315,0.5918076634407043,82789
-38.0,-803.0,1886.0,0.04187019169330597,-0.34379351139068604,0.6609334945678711,82799
-73.0,-808.0,2276.0,0.031324923038482666,-0.3752114772796631,0.8302292227745056,82808
-100.0,-677.0,2318.0,0.03339451178908348,-0.3893750309944153,1.052864909172058,82819
-95.0,-731.0,2170.0,0.055615175515413284,-0.39472514390945435,1.1487528085708618,82828
-158.0,-932.0,2095.0,0.07673665136098862,-0.4125831127166748,1.1551402807235718,82839
91.0,-875.0,2582.0,0.07908084243535995,-0.46414002776145935,1.2239418029785156,82849
-83.0,-837.0,1756.0,0.04181768000125885,-0.4779462218284607,1.2605661153793335,82858
-23.0,-821.0,2314.0,0.021515028551220894,-0.45306396484375,1.1028144359588623,82869
-112.0,-723.0,1943.0,0.016795065253973007,-0.4242885410785675,1.0597354173660278,82878
-193.0,-648.0,2232.0,0.03947573900222778,-0.37601014971733093,1.031970739364624,82889
-31.0,-719.0,2489.0,0.06454131007194519,-0.3452145457267761,1.0985043048858643,82899
0.0,-761.0,2482.0,0.04879152029752731,-0.3513999879360199,1.1912449598312378,82908
10.0,-774.0,2239.0,0.01783153973519802,-0.3734481930732727,1.2450919151306152,82919
-10.0,-539.0,1980.0,-0.002659994876012206,-0.3715971112251282,1.185789704322815,82930
-81.0,-519.0,1670.0,0.0015958313597366214,-0.3330249786376953,1.0831339359283447,82938
-142.0,-466.0,1556.0,0.022288735955953598,-0.2781965732574463,0.9285364151000977,82949
-193.0,-464.0,1476.0,0.05083288997411728,-0.2454001009464264,0.8267666101455688,82958
-141.0,-504.0,1468.0,0.0796031728386879,-0.2334783524274826,0.7583716511726379,82969
-216.0,-512.0,1494.0,0.08741743862628937,-0.24210423231124878,0.7389868497848511,82979
-249.0,-553.0,1564.0,0.10219669342041016,-0.25614625215530396,0.7499817609786987,82988
-246.0,-589.0,1667.0,0.12036213278770447,-0.2760393023490906,0.7865146398544312,82999
-193.0,-605.0,1745.0,0.12545959651470184,-0.2923978269100189,0.826836347579956,83008
-100.0,-658.0,1769.0,0.10944849997758865,-0.30945348739624023,0.8740316033363342,83019
-1.0,-700.0,1730.0,0.06947730481624603,-0.3292866349220276,0.8984334468841553,83029
20.0,-742.0,1632.0,0.02924342080950737,-0.3474806547164917,0.8934691548347473,83039
4.0,-703.0,1545.0,-0.0016956804320216179,-0.3656911849975586,0.8618181943893433,83048
-41.0,-698.0,1405.0,-0.010659325867891312,-0.37271568179130554,0.8035586476325989,83059
-48.0,-566.0,1460.0,-0.004316193982958794,-0.3595309257507324,0.7440037727355957,83069
-65.0,-651.0,1396.0,0.013309769332408905,-0.3332408666610718,0.7229028940200806,83078
-79.0,-609.0,1555.0,0.02924957498908043,-0.3097875416278839,0.7333800792694092,83089
-113.0,-645.0,1746.0,0.03637152910232544,-0.29678839445114136,0.7786300778388977,83098
-213.0,-794.0,1876.0,0.05236334353685379,-0.30821940302848816,0.8599758744239807,83109
-188.0,-880.0,3419.0,0.06988679617643356,-0.34442636370658875,0.9589257836341858,83119
47.0,-520.0,2314.0,0.08241522312164307,-0.39430758357048035,1.2874716520309448,83128
-96.0,-740.0,2319.0,0.07563511282205582,-0.396770715713501,1.3097866773605347,83139
-88.0,-714.0,1825.0,0.07173590362071991,-0.39444389939308167,1.1484625339508057,83149
17.0,-778.0,2138.0,0.056527797132730484,-0.38840988278388977,1.0327646732330322,83158
-109.0,-691.0,2093.0,0.027982672676444054,-0.38091742992401123,1.000152587890625,83169
-23.0,-739.0,2393.0,0.03060052916407585,-0.37180638313293457,1.034273386001587,83178
-35.0,-831.0,2372.0,0.018930016085505486,-0.3729190528392792,1.1469604969024658,83189
39.0,-785.0,2235.0,-0.003326377598568797,-0.38052472472190857,1.207431674003601,83199
74.0,-598.0,2116.0,-0.023518884554505348,-0.37281233072280884,1.186608076095581,83208
-22.0,-627.0,1762.0,-0.026148663833737373,-0.34207701683044434,1.1002717018127441,83219
-9.0,-567.0,1575.0,-0.013065056875348091,-0.3179711699485779,0.9660071134567261,83229
-8.0,-510.0,1495.0,-0.002788524143397808,-0.3006475567817688,0.8591837286949158,83238
-118.0,-499.0,1520.0,0.011755590327084064,-0.2758689224720001,0.7819178700447083,83249
-209.0,-489.0,1525.0,0.03790627419948578,-0.25669434666633606,0.7626653909683228,83258
-270.0,-524.0,1576.0,0.08407198637723923,-0.2490874081850052,0.769105076789856,83269
-163.0,-541.0,1672.0,0.118988536298275,-0.25930848717689514,0.7951751947402954,83279
-88.0,-593.0,1731.0,0.10948081314563751,-0.27154672145843506,0.8293496966362,83288
