a_x,a_y,a_z,v_x,v_y,v_z,time_stamp
-17.0,-621.0,1695.0,0.06937143951654434,-0.2942972779273987,0.8671633005142212,83299
75.0,-605.0,1523.0,0.020284652709960938,-0.3125894069671631,0.8653692007064819,83310
78.0,-579.0,1307.0,-0.016991231590509415,-0.31519192457199097,0.8175570964813232,83318
11.0,-532.0,1205.0,-0.04233817011117935,-0.3019142150878906,0.7202120423316956,83329
-41.0,-476.0,1201.0,-0.032015830278396606,-0.2795836925506592,0.6496956944465637,83338
-138.0,-552.0,1487.0,-0.001015875255689025,-0.2553994059562683,0.6346797943115234,83349
-236.0,-494.0,1811.0,0.03969276696443558,-0.24811755120754242,0.7210186123847961,83359
-367.0,-652.0,2004.0,0.08362790942192078,-0.25873011350631714,0.8402386903762817,83368
-107.0,-516.0,2516.0,0.11496195197105408,-0.311244398355484,1.3201087713241577,83379
-289.0,-809.0,2284.0,0.10817831009626389,-0.31549957394599915,1.4214445352554321,83388
-99.0,-404.0,1698.0,0.10381150990724564,-0.32516399025917053,1.2284736633300781,83399
83.0,-807.0,2254.0,0.09250275790691376,-0.31906163692474365,1.0572547912597656,83409
239.0,-511.0,2014.0,0.03256989270448685,-0.32041704654693604,1.0206271409988403,83418
82.0,-384.0,1992.0,-0.05665915459394455,-0.28006717562675476,1.0174405574798584,83429
35.0,-331.0,1971.0,-0.06762100756168365,-0.23165324330329895,1.0148887634277344,83438
92.0,-350.0,1934.0,-0.04675194248557091,-0.18732710182666779,1.003936529159546,83449
152.0,-344.0,1955.0,-0.045825421810150146,-0.17147234082221985,0.9945874214172363,83459
166.0,-338.0,1922.0,-0.0598275288939476,-0.17151594161987305,0.9933737516403198,83468
102.0,-309.0,1895.0,-0.07561472803354263,-0.17428907752037048,0.9922335743904114,83479
43.0,-322.0,1904.0,-0.06745576858520508,-0.1705285906791687,0.9845141768455505,83488
-40.0,-324.0,1919.0,-0.03586471080780029,-0.16464269161224365,0.9699652791023254,83498
-35.0,-242.0,1922.0,0.0011463176924735308,-0.16052472591400146,0.9641456604003906,83509
-27.0,-267.0,1897.0,0.017470208927989006,-0.1465711146593094,0.9686238765716553,83518
-46.0,-398.0,1890.0,0.022716576233506203,-0.14642928540706635,0.9725778102874756,83529
-31.0,-439.0,1798.0,0.020008597522974014,-0.1750965714454651,0.9661802649497986,83539
55.0,-386.0,1788.0,0.014506621286273003,-0.20190593600273132,0.9452054500579834,83548
126.0,-184.0,1917.0,-0.018135419115424156,-0.19304132461547852,0.9248251914978027,83559
176.0,-98.0,2222.0,-0.050402674823999405,-0.14828410744667053,0.9715889096260071,83568
165.0,-27.0,2061.0,-0.08211619406938553,-0.07608555257320404,1.0606458187103271,83579
79.0,-73.0,1958.0,-0.08567290753126144,-0.02793887071311474,1.0721346139907837,83589
106.0,-94.0,1895.0,-0.06842869520187378,-0.02350950986146927,1.0392566919326782,83598
74.0,-88.0,1962.0,-0.05467626079916954,-0.036810874938964844,0.9977663159370422,83609
84.0,16.0,1924.0,-0.04289187490940094,-0.04081688076257706,0.9863814115524292,83619
106.0,6.0,1964.0,-0.04147706925868988,-0.020507710054516792,0.983918309211731,83628
141.0,-34.0,2005.0,-0.0480705201625824,-0.006138352211564779,0.9939225912094116,83638
108.0,-28.0,1985.0,-0.05985759198665619,-0.007978547364473343,1.011967658996582,83649
92.0,51.0,1930.0,-0.06024066358804703,-0.005394709762185812,1.014800786972046,83659
87.0,35.0,1962.0,-0.05387573316693306,0.00907997414469719,1.0054776668548584,83668
129.0,-22.0,1964.0,-0.050235603004693985,0.012956943362951279,1.0001308917999268,83679
128.0,6.0,1960.0,-0.05781320855021477,0.0032922665122896433,1.0007612705230713,83690
129.0,-18.0,1958.0,-0.0636264905333519,-0.000877184618730098,1.0015995502471924,83698
115.0,-17.0,1944.0,-0.06534907966852188,-0.005994712933897972,0.999853253364563,83709
133.0,-37.0,1954.0,-0.0637306421995163,-0.009569977410137653,0.9972087740898132,83718
119.0,-14.0,1953.0,-0.06415056437253952,-0.013466320000588894,0.996613085269928,83729
131.0,-20.0,1957.0,-0.06319015473127365,-0.011655669659376144,0.9974024295806885,83739
133.0,-18.0,1966.0,-0.06464112550020218,-0.010313663631677628,0.9991644024848938,83748
130.0,-22.0,1955.0,-0.06689323484897614,-0.009770306758582592,1.0014022588729858,83759
137.0,-33.0,1956.0,-0.0674554780125618,-0.011087320744991302,1.0008509159088135,83768
137.0,-34.0,1944.0,-0.06832572817802429,-0.014916393905878067,0.997394859790802,83779
134.0,2.0,1946.0,-0.06949779391288757,-0.014133645221590996,0.9939068555831909,83789
150.0,-9.0,1955.0,-0.06976094096899033,-0.008723143488168716,0.9937594532966614,83798
143.0,4.0,1962.0,-0.07229113578796387,-0.004040896892547607,0.997381865978241,83809
117.0,17.0,1951.0,-0.07208503037691116,0.0017976618837565184,0.9995108842849731,83819
129.0,13.0,1957.0,-0.06717842817306519,0.005350839346647263,0.9994101524353027,83828
136.0,10.0,1953.0,-0.06573383510112762,0.007316871080547571,0.9989227056503296,83839
133.0,-2.0,1961.0,-0.0670824646949768,0.006768376566469669,0.9989959001541138,83848
136.0,19.0,1954.0,-0.06814154982566833,0.004517010413110256,0.9999265670776367,83859
138.0,7.0,1949.0,-0.06905272603034973,0.00523419352248311,0.9993937015533447,83868
139.0,4.0,1948.0,-0.07020504027605057,0.004812249913811684,0.9976257085800171,83878
143.0,1.0,1953.0,-0.0714326798915863,0.0031534067820757627,0.9963421821594238,83889
145.0,-8.0,1959.0,-0.07254087179899216,0.0009799085091799498,0.9969279170036316,83899
153.0,-7.0,1949.0,-0.07375520467758179,-0.0019659693352878094,0.9984309673309326,83908
139.0,-4.0,1955.0,-0.07419827580451965,-0.002224365249276161,0.9967740178108215,83919
155.0,-15.0,1949.0,-0.07386267930269241,-0.002233448438346386,0.996304988861084,83928
167.0,12.0,1931.0,-0.07750624418258667,-0.003671763464808464,0.9963660836219788,83939
115.0,33.0,1939.0,-0.08029539883136749,-0.0005426208372227848,0.9938891530036926,83949
125.0,25.0,1948.0,-0.07209901511669159,0.006097643636167049,0.9929176568984985,83958
160.0,34.0,1975.0,-0.06879627704620361,0.014009000733494759,0.9955148696899414,83969
125.0,21.0,1963.0,-0.07365946471691132,0.0174318365752697,1.001671314239502,83980
140.0,61.0,1948.0,-0.0716024860739708,0.01731928251683712,1.0033138990402222,83988
134.0,83.0,1959.0,-0.07081204652786255,0.027339626103639603,0.9988929629325867,83999
154.0,48.0,1975.0,-0.07014812529087067,0.03378617763519287,0.9991912841796875,84008
150.0,67.0,1970.0,-0.07460623979568481,0.03336460888385773,1.0037376880645752,84019
142.0,34.0,1958.0,-0.07688529044389725,0.03144948184490204,1.0050230026245117,84029
155.0,37.0,1949.0,-0.07608333230018616,0.025291554629802704,1.0025527477264404,84038
156.0,18.0,1952.0,-0.07754828035831451,0.01769331842660904,0.9989175200462341,84049
145.0,33.0,1943.0,-0.0784536823630333,0.013050448149442673,0.9967102408409119,84058
164.0,29.0,1953.0,-0.0784027948975563,0.013326315209269524,0.9949106574058533,84069
153.0,61.0,1960.0,-0.07953774929046631,0.015590032562613487,0.9964014291763306,84079
131.0,41.0,1959.0,-0.07859107851982117,0.02240687981247902,0.9994131922721863,84088
159.0,44.0,1951.0,-0.07533524185419083,0.023358749225735664,1.0008082389831543,84099
136.0,50.0,1953.0,-0.07518327981233597,0.0228741355240345,0.9996487498283386,84108
148.0,52.0,1952.0,-0.07326606661081314,0.024295268580317497,0.9984590411186218,84119
155.0,46.0,1949.0,-0.0744728296995163,0.024685200303792953,0.997040867805481,84129
144.0,46.0,1950.0,-0.0759674459695816,0.02402462065219879,0.9960358142852783,84138
154.0,39.0,1957.0,-0.07580455392599106,0.02321472391486168,0.9960017800331116,84149
152.0,41.0,1956.0,-0.0764322355389595,0.02152668498456478,0.997183084487915,84159
150.0,38.0,1956.0,-0.07658383250236511,0.020754052326083183,0.9976441860198975,84168
157.0,36.0,1956.0,-0.07695699483156204,0.019600622355937958,0.998760461807251,84179
158.0,36.0,1955.0,-0.07837862521409988,0.0187328290194273,0.9992392063140869,84188
157.0,33.0,1955.0,-0.07980404794216156,0.018323983997106552,0.9987114071846008,84199
153.0,39.0,1946.0,-0.08006621897220612,0.018259238451719284,0.9984245300292969,84209
153.0,42.0,1956.0,-0.07958130538463593,0.019053082913160324,0.9981876015663147,84218
155.0,40.0,1952.0,-0.07875081151723862,0.020403919741511345,0.9989824891090393,84229
151.0,48.0,1957.0,-0.07827271521091461,0.021286766976118088,0.9993994832038879,84240
152.0,44.0,1956.0,-0.07761082053184509,0.022184953093528748,0.9999154806137085,84248
151.0,49.0,1951.0,-0.07724866271018982,0.022833168506622314,0.9993006587028503,84259
149.0,47.0,1951.0,-0.07687248289585114,0.023929623886942863,0.998022198677063,84268
153.0,45.0,1965.0,-0.07640884816646576,0.02386396937072277,0.9972960948944092,84279
152.0,41.0,1955.0,-0.07666310667991638,0.022984778508543968,0.9994986057281494,84289
153.0,40.0,1961.0,-0.07730476558208466,0.02216367796063423,0.9999266266822815,84298
154.0,41.0,1952.0,-0.07799221575260162,0.020763972774147987,0.9996986389160156,84309
157.0,38.0,1953.0,-0.07852260023355484,0.02017415314912796,0.998900294303894,84318
161.0,39.0,1962.0,-0.07946319133043289,0.01986178755760193,0.9989470839500427,84329
159.0,40.0,1953.0,-0.0807989314198494,0.019945917651057243,0.9996699094772339,84339
160.0,42.0,1950.0,-0.0814262181520462,0.020045742392539978,0.9992822408676147,84348
157.0,40.0,1951.0,-0.08150768280029297,0.02040085755288601,0.9982923865318298,84359
155.0,43.0,1954.0,-0.08090060949325562,0.020458754152059555,0.9979633688926697,84368
155.0,46.0,1948.0,-0.07990844547748566,0.02116808295249939,0.9983576536178589,84379
157.0,41.0,1954.0,-0.07918712496757507,0.02155543863773346,0.9972268342971802,84389
153.0,43.0,1955.0,-0.07921229302883148,0.021611183881759644,0.9974125623703003,84398
152.0,48.0,1955.0,-0.07912588119506836,0.02200772613286972,0.9980331659317017,84409
151.0,44.0,1954.0,-0.07801525294780731,0.023371458053588867,0.9981979131698608,84419
152.0,42.0,1953.0,-0.07760856300592422,0.02351677417755127,0.9978382587432861,84428
152.0,44.0,1954.0,-0.07771182060241699,0.022551050409674644,0.9973676204681396,84439
157.0,37.0,1951.0,-0.0781637579202652,0.021886562928557396,0.9974122643470764,84448
153.0,38.0,1946.0,-0.0795842632651329,0.020637206733226776,0.9970145225524902,84459
158.0,33.0,1952.0,-0.07999052852392197,0.019453518092632294,0.9969419836997986,84469
154.0,33.0,1949.0,-0.08041919767856598,0.01816028356552124,0.9978222250938416,84478
157.0,40.0,1946.0,-0.08053930103778839,0.017706282436847687,0.9972025156021118,84489
160.0,42.0,1952.0,-0.08086079359054565,0.01848621666431427,0.9965451955795288,84498
154.0,38.0,1954.0,-0.08061089366674423,0.019772635772824287,0.9972860813140869,84509
159.0,43.0,1945.0,-0.07927429676055908,0.0205380879342556,0.9975651502609253,84519
158.0,44.0,1953.0,-0.07974866032600403,0.021327130496501923,0.9966161251068115,84528
156.0,42.0,1963.0,-0.08057218790054321,0.021907217800617218,0.997951090335846,84539
157.0,44.0,1955.0,-0.08027561753988266,0.022046823054552078,0.9998210668563843,84549
156.0,41.0,1949.0,-0.07996208965778351,0.02198335900902748,0.9993523955345154,84558
157.0,42.0,1960.0,-0.07971706986427307,0.021696357056498528,0.9986432790756226,84569
158.0,41.0,1953.0,-0.08009497076272964,0.021408027037978172,0.9990025758743286,84578
156.0,37.0,1947.0,-0.08077526092529297,0.020683646202087402,0.9989523887634277,84589
155.0,38.0,1956.0,-0.08034491539001465,0.019663449376821518,0.9973915219306946,84599
154.0,40.0,1949.0,-0.07956703752279282,0.019456809386610985,0.9970552325248718,84609
159.0,43.0,1950.0,-0.07944533973932266,0.019576121121644974,0.9968668222427368,84618
158.0,44.0,1958.0,-0.0801292359828949,0.019853346049785614,0.9967461228370667,84629
159.0,41.0,1953.0,-0.08063490688800812,0.020818419754505157,0.9979832172393799,84640
157.0,43.0,1959.0,-0.08091714978218079,0.021260149776935577,0.997812032699585,84648
154.0,41.0,1956.0,-0.08078174293041229,0.02110864967107773,0.9984774589538574,84659
158.0,45.0,1951.0,-0.08015348017215729,0.020931649953126907,0.9985591173171997,84668
158.0,44.0,1950.0,-0.07993888854980469,0.022030837833881378,0.9973145723342896,84679
156.0,45.0,1948.0,-0.0805039182305336,0.02249496802687645,0.9964131712913513,84689
159.0,42.0,1950.0,-0.08069216459989548,0.02298976480960846,0.9956638813018799,84699
157.0,42.0,1948.0,-0.08064216375350952,0.022602101787924767,0.9958919286727905,84709
156.0,41.0,1948.0,-0.08061873912811279,0.021930549293756485,0.9959602355957031,84718
159.0,37.0,1946.0,-0.0805145800113678,0.020769592374563217,0.9957945942878723,84729
162.0,40.0,1947.0,-0.08102928847074509,0.019943196326494217,0.9955313801765442,84739
160.0,39.0,1949.0,-0.08185688406229019,0.020152850076556206,0.9954952001571655,84748
160.0,39.0,1946.0,-0.08231937140226364,0.020052045583724976,0.9956114888191223,84759
156.0,39.0,1949.0,-0.08223196864128113,0.01986806094646454,0.9953123927116394,84768
161.0,36.0,1945.0,-0.08150303363800049,0.019713396206498146,0.9952315092086792,84779
157.0,38.0,1959.0,-0.08121852576732635,0.019393663853406906,0.9954063892364502,84789
156.0,41.0,1952.0,-0.08063602447509766,0.01960744708776474,0.9968423843383789,84798
157.0,44.0,1956.0,-0.08020848780870438,0.020516864955425262,0.9975807666778564,84809
154.0,43.0,1954.0,-0.08014226704835892,0.02137833461165428,0.9978656768798828,84818
152.0,46.0,1952.0,-0.07964644581079483,0.02214488759636879,0.9978221654891968,84829
159.0,43.0,1960.0,-0.07930366694927216,0.022287853062152863,0.997484028339386,84839
160.0,44.0,1955.0,-0.08010288327932358,0.02212044782936573,0.9987407922744751,84848
158.0,37.0,1954.0,-0.08064025640487671,0.02181798778474331,0.9992889165878296,84859
157.0,42.0,1959.0,-0.08080505579710007,0.02098720706999302,0.999207615852356,84868
161.0,38.0,1943.0,-0.08103549480438232,0.020803311839699745,0.9988977313041687,84879
159.0,39.0,1949.0,-0.08122659474611282,0.020702891051769257,0.996910572052002,84889
161.0,40.0,1959.0,-0.08109584450721741,0.020327117294073105,0.9965875744819641,84898
160.0,41.0,1953.0,-0.08186309039592743,0.020274823531508446,0.9977948069572449,84909
160.0,42.0,1959.0,-0.08208116888999939,0.02070377580821514,0.9983812570571899,84920
160.0,36.0,1949.0,-0.08176172524690628,0.02078915573656559,0.9990626573562622,84928
161.0,41.0,1944.0,-0.08165645599365234,0.020361782982945442,0.9980968832969666,84939
159.0,41.0,1948.0,-0.08148141950368881,0.02069849893450737,0.9957311153411865,84948
154.0,40.0,1952.0,-0.08095454424619675,0.020586911588907242,0.9946720600128174,84959
159.0,44.0,1952.0,-0.08015024662017822,0.020975399762392044,0.9963204860687256,84969
159.0,42.0,1956.0,-0.079868383705616,0.021942541003227234,0.9975553750991821,84978
159.0,42.0,1953.0,-0.08006084710359573,0.022212669253349304,0.9981800317764282,84989
156.0,39.0,1946.0,-0.08041854202747345,0.02189648151397705,0.9982415437698364,84998
159.0,38.0,1955.0,-0.08070845901966095,0.020867474377155304,0.997022807598114,85009
162.0,36.0,1950.0,-0.08117757737636566,0.019991125911474228,0.9963610768318176,85019
167.0,41.0,1950.0,-0.08203553408384323,0.019485849887132645,0.9960845708847046,85028
163.0,36.0,1957.0,-0.08344654738903046,0.019584747031331062,0.9970975518226624,85039
157.0,40.0,1957.0,-0.08310497552156448,0.019361164420843124,0.9984391927719116,85049
162.0,43.0,1950.0,-0.08171647042036057,0.020002271980047226,0.9989258050918579,85058
164.0,43.0,1947.0,-0.08159027993679047,0.021284641698002815,0.9972272515296936,85069
159.0,42.0,1953.0,-0.082041434943676,0.022014133632183075,0.9961958527565002,85078
161.0,35.0,1955.0,-0.08198720961809158,0.02142615057528019,0.9975045323371887,85089
163.0,41.0,1954.0,-0.08183339238166809,0.020046157762408257,0.998070240020752,85100
160.0,42.0,1948.0,-0.0819677785038948,0.020133350044488907,0.9975416660308838,85108
162.0,46.0,1959.0,-0.0817124992609024,0.020829832181334496,0.9962594509124756,85119
160.0,37.0,1951.0,-0.08168680965900421,0.02170197293162346,0.9971559047698975,85128
164.0,41.0,1958.0,-0.08150684088468552,0.02111261524260044,0.9980649352073669,85139
161.0,41.0,1953.0,-0.08207616209983826,0.021049056202173233,0.9990072250366211,85148
161.0,36.0,1953.0,-0.08234313130378723,0.020945975556969643,0.9985729455947876,85159
162.0,39.0,1947.0,-0.0822795033454895,0.020312003791332245,0.9979177713394165,85168
163.0,37.0,1952.0,-0.08241334557533264,0.020127836614847183,0.9966883659362793,85179
162.0,41.0,1953.0,-0.08267669379711151,0.019599201157689095,0.9976035356521606,85189
164.0,41.0,1951.0,-0.08287911117076874,0.01980675384402275,0.9977940320968628,85198
160.0,45.0,1953.0,-0.08294664323329926,0.020606055855751038,0.9973632097244263,85209
158.0,43.0,1949.0,-0.08210134506225586,0.02122982032597065,0.996931254863739,85218
159.0,45.0,1950.0,-0.08137890696525574,0.0218893401324749,0.9961200952529907,85229
166.0,42.0,1951.0,-0.08174771070480347,0.02236499823629856,0.9957127571105957,85239
160.0,46.0,1953.0,-0.0826461985707283,0.022179514169692993,0.9961485862731934,85248
162.0,43.0,1952.0,-0.08268903195858002,0.022678222507238388,0.9971609115600586,85259
160.0,43.0,1958.0,-0.08256853371858597,0.02290493994951248,0.9977701902389526,85270
161.0,42.0,1953.0,-0.08226167410612106,0.022525809705257416,0.9982773065567017,85278
160.0,40.0,1954.0,-0.08260971307754517,0.021789774298667908,0.9976965188980103,85289
163.0,44.0,1957.0,-0.08269403874874115,0.02148008532822132,0.997782826423645,85298
158.0,39.0,1952.0,-0.08288406580686569,0.021612659096717834,0.9980482459068298,85309
161.0,36.0,1952.0,-0.08253657072782516,0.020675407722592354,0.9967283010482788,85320
163.0,39.0,1950.0,-0.08259110897779465,0.019582657143473625,0.9963825345039368,85328
164.0,41.0,1959.0,-0.08263994753360748,0.019010376185178757,0.9964580535888672,85339
164.0,39.0,1958.0,-0.08278308808803558,0.019377093762159348,0.9981860518455505,85348
160.0,40.0,1957.0,-0.08267039805650711,0.019559912383556366,0.9991987347602844,85359
162.0,42.0,1957.0,-0.08267167210578918,0.019976751878857613,0.9991973638534546,85369
165.0,43.0,1948.0,-0.08268526196479797,0.020553449168801308,0.9987212419509888,85378
163.0,46.0,1956.0,-0.08271925151348114,0.021556515246629715,0.9977988004684448,85389
161.0,46.0,1953.0,-0.08301611989736557,0.02262878231704235,0.9982390403747559,85398
164.0,41.0,1953.0,-0.08310246467590332,0.02309417352080345,0.9977248311042786,85409
160.0,41.0,1955.0,-0.08364149183034897,0.022169148549437523,0.9976063370704651,85419
163.0,41.0,1948.0,-0.08357411623001099,0.02147846296429634,0.9977622628211975,85428
161.0,38.0,1957.0,-0.0833609476685524,0.020406046882271767,0.9963681697845459,85439
167.0,41.0,1952.0,-0.08297703415155411,0.019935430958867073,0.9973026514053345,85450
163.0,40.0,1950.0,-0.08353640139102936,0.020422648638486862,0.9977816343307495,85458
